Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H7K.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8V05.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_H8V05.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALY.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3H.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3H.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C404R.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H7K.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GEV.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GEV.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C4M3F.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C4M3F.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G77.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68CK.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAT.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CAT.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37L3.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GEV.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GEV.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J01.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWP.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_C37PW.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H92.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H92.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758T.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C9P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWP.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G0E.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G0E.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H3R.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7L.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A7L.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C86.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C86.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H4T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H4T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWP.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G7F.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G7F.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A88.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A88.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE4.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GE4.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JFP.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7HYW.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7HYW.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5A20.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H91.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JVE.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H92.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VD9.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VD9.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JFP.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_H9UV4.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_H9UV4.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H3M.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAT.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758T.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H50.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H50.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_H7GAG.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_H7GAG.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7BAG.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7BAG.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7BAG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7BAG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7G1E.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7G1E.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWV.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0R.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0R.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A4P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E39.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4M5U.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4M5U.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7G1E.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7G1E.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8HGE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8HGE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C7M.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C7M.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J1J.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J1J.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8EVJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_HA4GJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_H7GAD.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H79F1.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0N.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J01.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8W.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8W.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE7.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GE7.2_trimmed_read1_fastqc.zip
