Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A8FM-2226_C402T.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79NJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H79NJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAJ.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAJ.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H45.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H45.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J3K.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J3K.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBW.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBW.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VC4.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_H8VC4.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A1A.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A1A.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H757L.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H757L.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7BAG.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7BAG.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BGR.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0N.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0N.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5K3G.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5K3G.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.7_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0R.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C40CJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWP.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_HA4GJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H755A.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5F5C.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0N.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8VAR.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_H8VAR.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3U.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79NJ.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H79NJ.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C3728.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C3728.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4JDY.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7CLM.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7K.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAJCT.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A1A.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A1A.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E39.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7BAG.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H7BAG.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4R.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3R.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8V05.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_H8V05.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H5M.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E39.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E39.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H4T.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H4T.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.5_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0K.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0K.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79NJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H79NJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_H7GAD.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.4_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8EVJ.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8EVJ.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752J.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752J.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8EVJ.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C404R.4_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H79F1.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE4.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GE4.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW1W.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAW1W.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752B.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752B.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.7_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7CLM.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_HA4GJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7FYY.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7FYY.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3R.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.7_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0P.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5JRR.6_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G7F.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G7F.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H79F1.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H79F1.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0P.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A85.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A85.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0N.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4P.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBR.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CBR.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C404R.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.6_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H50.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H50.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H5A.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H5A.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H53.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_H9UV4.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_H9UV4.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWP.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW9J.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAW9J.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBW.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBW.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.7_1_fastqc.zip
